Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
1/24/2023 16:24,62,?,45524,"45524,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.016,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",19.9,,53,,4.6,,8.7,,7.3,,15.2,,77,,0.5,,,,3.3,,179,,1.61,(211) - Quality control error(s) present,163,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.1,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.248,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",8.7,,15.3,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",0.6,,183,?,-25.9,?,6.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:22,61,?,45546,"45546,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.105,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",16.6,,79.5,,6.2,,18.9,,15.7,,15.7,,67.4,,1.2,,,,2.7,,176,,1.56,(211) - Quality control error(s) present,161,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.1,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.348,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",7.2,,26.2,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",1.6,,155.86,?,-24.4,?,7.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:16,60,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,,
1/24/2023 16:14,59,?,45539.2,"45539,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.9,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.099,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",32.1,,15.2,,5.9,(581) - OXI spectrum mismatch,-4.3,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",-3.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",13.5,(581) - OXI spectrum mismatch,87.3,(581) - OXI spectrum mismatch,2.8,(581) - OXI spectrum mismatch,,,1.4,(1070) - Sensor response error,195,,1.38,(211) - Quality control error(s) present,162,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",4.5,,0.9,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.341,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",14,,4,"(210) - Calibration error(s) present,(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",,,,,-19.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:13,58,?,45539,"45539,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,7.6,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.069,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",32.8,,6.8,,7.6,(581) - OXI spectrum mismatch,-4.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",-3.9,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",12.5,(581) - OXI spectrum mismatch,87.7,(581) - OXI spectrum mismatch,3.7,(581) - OXI spectrum mismatch,,,1,(1070) - Sensor response error,196,,1.35,(211) - Quality control error(s) present,163,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",,(1387) - Glu not usable,0.8,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.308,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",14.3,,1.8,"(210) - Calibration error(s) present,(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",,,,,-20.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:08,57,?,45517_hold.2,"45517,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.012,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",31.7,,116,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits",5.7,,18.1,,15.4,,14.7,,69.9,,0,,,,4.4,,205,,1.78,(211) - Quality control error(s) present,161,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",16.2,(1387) - Glu not usable,16,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.244,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",13.8,,54.4,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits,(211) - Quality control error(s) present",1.6,?,226.81,?,-23.1,?,7.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:06,56,?,45517_hold,"45517,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.021,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",31.2,,115,,5.4,,14.8,,12.4,,14.5,,71.4,,1.7,,,,4.4,,205,,1.85,(211) - Quality control error(s) present,161,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",15.9,,16,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.254,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",13.6,,56.3,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",1.3,,258.06,?,-22.8,?,8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 16:04,55,?,45517.2,"45517,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.173,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",25,,205,,3.8,,41.9,,34.2,,19.5,,47.5,,0,,,,3.3,,184,,1.47,(211) - Quality control error(s) present,160,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.4,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.424,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",10.9,,149,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",2.4,,232.64,?,-19.3,?,10.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:59,53,?,45516,"45516,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",30.8,,32.1,,6.6,,0,,0,,11.3,,86.4,,2.5,,,,2.1,(1070) - Sensor response error,185,,1.83,(211) - Quality control error(s) present,159,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.3,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.387,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",13.4,,8.7,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",0.1,,28.88,?,-18.5,?,10.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:57,52,?,45538,"45538,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.245,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",22.8,,78.1,,3.5,,23.6,,18.7,,19.7,,60.4,,1.2,,,,1.7,,196,,1.93,(211) - Quality control error(s) present,164,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",3.2,,0.4,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.505,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",9.9,,33.6,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",1.2,,135.99,?,-17.4,?,11.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:55,51,?,45542,"45542,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.062,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",33.9,,75.1,,4.9,,9.1,,7.7,,13.3,,76.9,,2.1,,,,1.8,,189,,1.72,(211) - Quality control error(s) present,157,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.2,,0.6,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.299,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",14.8,,23.8,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",0.8,,237.53,?,-20.6,?,9.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:52,50,?,45544.2,"45544,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.223,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",23.5,,59.1,,3.1,,12.8,,10.4,,17.6,,71.1,,0.9,,,,3.6,,183,,1.67,(211) - Quality control error(s) present,162,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.9,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.481,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",10.3,,18.8,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",0.6,,158.61,?,-18,?,10.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:50,49,?,45544,"45544,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.243,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",24.9,,36.2,,2.6,,5.8,,4.7,,17.3,,76.8,,1.2,,,,3.7,,183,,1.68,(211) - Quality control error(s) present,160,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.8,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.503,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",10.8,,10.1,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",0.3,,183.81,?,-16.6,?,11.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:47,48,?,45540.2,"45540,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,9.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.159,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",29.2,,26,,9.1,(581) - OXI spectrum mismatch,1.5,(581) - OXI spectrum mismatch,1.3,(581) - OXI spectrum mismatch,13.3,(581) - OXI spectrum mismatch,82.3,(581) - OXI spectrum mismatch,3.1,(581) - OXI spectrum mismatch,,,0.7,(1070) - Sensor response error,197,,1.92,(211) - Quality control error(s) present,165,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",3.8,,0.6,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.409,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",12.7,,6.9,"(210) - Calibration error(s) present,(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",0.2,?,382.62,?,-18.3,?,10.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:45,47,?,45540,"45540,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,9.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.164,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",30.1,,18.7,,9.1,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,12.8,(581) - OXI spectrum mismatch,84.9,(581) - OXI spectrum mismatch,3.6,(581) - OXI spectrum mismatch,,,0.6,(1070) - Sensor response error,198,,1.94,(211) - Quality control error(s) present,164,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",3.9,,0.6,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.414,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",13.1,,4.9,"(210) - Calibration error(s) present,(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",0.1,?,27.33,?,-17.8,?,10.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:41,46,?,45522,"45522,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.9,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.121,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",21,,261,,2.9,(581) - OXI spectrum mismatch,78.6,(581) - OXI spectrum mismatch,64,(581) - OXI spectrum mismatch,24,(581) - OXI spectrum mismatch,17.4,(581) - OXI spectrum mismatch,-5.4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,5.2,,195,,1.81,(211) - Quality control error(s) present,175,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.3,,0.3,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.365,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",9.1,,,,,,,,-22.5,?,8.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:37,45,?,45549.2,"45549,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.15,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",21.8,,143,,4.7,(581) - OXI spectrum mismatch,45.5,(581) - OXI spectrum mismatch,37.5,(581) - OXI spectrum mismatch,19.7,(581) - OXI spectrum mismatch,45,(581) - OXI spectrum mismatch,-2.2,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.1,,185,,1.6,(211) - Quality control error(s) present,161,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.5,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.398,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",9.5,,,,,,,,-21.3,?,9.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/24/2023 15:36,44,?,45549,"45549,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.166,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",22.1,,144,,4.6,,43.9,,36,,19.7,,45.9,,0,,,,3.1,,186,,1.61,(211) - Quality control error(s) present,161,"(211) - Quality control error(s) present,(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.3,,-0.3,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+,(94) - Value below reportable range",,,,,,,,,,,,,7.416,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",9.6,,97.4,"(210) - Calibration error(s) present,(211) - Quality control error(s) present",2.7,,159.12,?,-20.6,?,9.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/20/2023 16:03,43,?,B_024,"B_024,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.268,,20.3,,38,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits",6.1,(581) - OXI spectrum mismatch,0.9,(581) - OXI spectrum mismatch,0.7,(581) - OXI spectrum mismatch,14.4,(581) - OXI spectrum mismatch,82.1,(581) - OXI spectrum mismatch,2.8,(581) - OXI spectrum mismatch,,,3.3,,204,,0.58,(1070) - Sensor response error,128,,4.4,(1387) - Glu not usable,1.2,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.531,,8.8,,10.3,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits,(581) - OXI spectrum mismatch",0.2,?,.....,?,-17.7,,11,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/20/2023 16:02,42,?,B_025,"B_025,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.283,,17,,71.6,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits",8,(581) - OXI spectrum mismatch,27.3,(581) - OXI spectrum mismatch,22.2,(581) - OXI spectrum mismatch,17.7,(581) - OXI spectrum mismatch,59,(581) - OXI spectrum mismatch,1.1,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,195,,0.58,(1070) - Sensor response error,124,,4.5,(1387) - Glu not usable,0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.548,,7.4,,22.7,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits,(581) - OXI spectrum mismatch",2.7,?,111.36,?,-18.7,,10.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/20/2023 15:59,41,?,O_001,"O_001,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(1320) - Cal backlog error (Ca),18,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.247,,20.4,,73.7,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits",6.6,,11.3,,9.5,,13.6,,74.6,,2.3,,,,2.4,,202,,0.68,(1320) - Cal backlog error (Ca),125,,6.9,(1387) - Glu not usable,1.6,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.507,,8.9,,23.7,"(210) - Calibration error(s) present,(1564) - Calibration status out of limits",1.1,?,201.41,?,-18.4,,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
1/20/2023 15:57,40,?,B_020,"B_020,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(593) - Insufficient sample,18,,3.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.088,(593) - Insufficient sample,19.8,(593) - Insufficient sample,62.7,(593) - Insufficient sample,3.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",2.9,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",2.6,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",14.6,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",86,"(581) - OXI spectrum mismatch,(593) - Insufficient sample",-3.2,"(581) - OXI spectrum mismatch,(593) - Insufficient sample,(94) - Value below reportable range",,,5.1,(593) - Insufficient sample,189,(593) - Insufficient sample,1.74,(593) - Insufficient sample,171,"(593) - Insufficient sample,(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.1,"(593) - Insufficient sample,(1387) - Glu not usable",0.1,"(593) - Insufficient sample,(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.329,(593) - Insufficient sample,8.6,(593) - Insufficient sample,,,,,,,-23.9,?,7.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND-34,2543,0,68483702
